211763	304408	329940
620023	607613	336683
532431	435670	112421
449979	435670	337602
449979	435670	313995
449979	435670	326224
449979	435670	439025
553970	42475	343580
560921	42475	343580
311102	42475	343580
477986	435795	344805
477986	435795	346021
477986	435795	101823
477986	435795	575473
618462	304733	444631
173499	304733	444631
328115	42749	98786
328115	42749	629133
519047	304900	620871
591216	304900	571877
360014	304903	437333
519336	304944	331852
288847	304944	576128
174901	304944	576128
174901	304944	448969
620759	304944	440534
81916	304944	576128
81916	304944	318146
81916	304944	333929
81916	304944	444750
331565	567161	60048
331565	567161	101076
282384	305048	103903
299206	305048	105004
81883	305048	442081
81883	305048	104688
383469	305048	438728
311413	305070	312787
76863	305120	440199
441220	436308	621949
167945	436308	620343
167945	436308	327229
167945	436308	621949
164845	305237	448640
164845	305237	339480
164845	305237	331421
164845	305237	446623
164845	305237	319009
164845	305237	318119
164845	305237	447786
164845	305237	442284
164845	305237	312632
164845	305237	448323
164845	305237	448454
164845	305237	612550
164845	305237	577996
164845	305237	444115
164845	305237	446812
164845	305237	571877
164845	305237	443883
164845	305237	98164
164845	305237	443893
164845	305237	623989
164845	305237	330745
443028	436459	443786
443028	436459	608555
443028	436459	317806
443028	436459	622683
443028	436459	621949
468680	436496	575013
613003	436496	340286
613003	436496	46521
617211	436496	325254
617211	436496	246759
617211	436496	349862
617211	436496	350184
617211	436496	612527
617211	436496	387701
617211	436496	449365
617211	436496	328727
617211	436496	331448
617211	436496	449086
613609	436499	443420
295171	305456	574504
295171	305456	338799
92185	305456	318061
439969	305712	443800
282258	305753	98786
620093	305753	443420
477716	43633	623337
219966	43633	65863
539039	437059	621049
467935	437059	311824
467935	437059	442148
467935	437059	319374
254495	437059	446369
254495	437059	615195
487759	437059	442148
87697	437059	442148
598354	437059	442148
74805	437059	101324
74805	437059	442148
74805	437059	234134
362949	306120	448687
362949	306120	103903
362949	306120	104688
453387	306120	444432
453387	306120	626149
282384	306120	103903
207703	306120	345398
207703	306120	442081
207703	306120	104688
311413	306120	312787
455254	306120	112421
455254	306120	440534
123459	306158	312787
328601	306158	448640
328601	306158	442802
245240	306163	99032
85328	306163	97824
85328	306163	349696
85328	306163	311951
85328	306163	612443
85328	306163	314558
87254	306163	349696
87254	306163	319333
87254	306163	245240
87254	306163	616298
87254	306163	449659
87254	306163	607230
87254	306163	325689
87254	306163	318939
87254	306163	314558
593911	306163	333304
593911	306163	616298
593911	306163	348619
593911	306163	438959
593911	306163	442482
593911	306163	573974
593911	306163	318939
298332	306163	108195
279781	306192	317934
283978	44058	574479
306833	44058	66068
288582	437333	69791
383469	437333	438728
207703	437333	345398
207703	437333	442081
207703	437333	104688
81072	437402	336487
81072	437402	313035
90274	306365	322316
90274	306365	442284
90274	306365	102990
90274	306365	314446
90274	306365	577996
90274	306365	620182
459332	306365	448640
459332	306365	571877
459332	306365	444655
459332	306365	330745
459332	306365	607230
283653	437500	312512
362949	306440	103903
362949	306440	448687
362949	306440	104688
355878	306440	448687
600229	306440	438728
362380	306440	103903
77613	44301	326524
178287	306461	330222
603912	568614	574479
324757	306494	449661
599654	306508	339193
599654	306508	574121
520010	306508	326376
520010	306508	317323
520010	306508	307884
520010	306508	438863
531765	306508	439360
77898	306555	318061
77898	306555	582268
77898	306555	328671
253222	306566	446145
253222	306566	614536
253222	306566	623915
253222	306566	334733
253222	306566	449133
253222	306566	609517
253222	306566	623341
253222	306566	627122
253222	306566	445781
253222	306566	107318
253222	306566	439958
253222	306566	306904
443334	306566	445781
287275	306566	238652
380878	306566	609517
367924	306566	609517
291257	306566	446145
88058	306566	333850
477716	44438	623337
311413	306631	312787
439969	568813	443800
144789	568813	443800
157343	568813	328727
95021	306684	448439
481213	306684	448439
282258	306694	98786
561912	568893	448969
120257	568935	441805
120257	568935	615953
116391	568935	321817
294824	568935	345972
294824	568935	582140
603277	568935	445526
603277	568935	579643
603277	568935	328671
448111	568935	620296
448111	568935	337555
448111	568935	321817
448111	568935	577980
586775	568935	307205
586775	568935	102127
586775	568935	311951
586775	568935	442482
586775	568935	444691
586775	568935	329631
90966	568935	623989
90966	568935	329631
287583	568935	625318
287583	568935	307850
287583	568935	441805
287583	568935	622797
287583	568935	579643
287583	568935	328671
157343	306842	328727
163187	306842	444631
530150	306845	311458
475526	306845	608664
173711	306845	311366
173711	306845	316585
173711	306845	575750
173711	306845	316306
173711	306845	442835
173711	306845	617246
485023	306904	232474
244794	306904	107318
519130	306904	623915
519130	306904	611116
519130	306904	334733
519130	306904	130707
519130	306904	445781
519130	306904	620344
362949	437981	448687
362949	437981	103903
362949	437981	104688
282384	437981	103903
163380	306921	577964
451507	306951	130090
441212	306951	333419
603715	438044	346148
603715	438044	438863
572712	569145	438790
556402	569145	103926
314688	307007	118012
441378	307028	325306
441378	307028	325531
443532	307046	578712
446485	307046	580713
90041	307046	578712
321452	44930	61066
25208	44930	505455
282555	438146	621732
282555	438146	129511
331010	307096	308062
246693	307096	569648
280511	438171	448640
362949	438171	448687
362949	438171	103903
362949	438171	104688
207703	438171	345398
207703	438171	442081
207703	438171	104688
540041	44968	629526
323516	44968	347525
610553	307148	573744
586775	307205	442482
599907	438319	446676
84247	307254	440031
226929	438371	311621
226929	438371	439253
522404	438393	626149
249524	438393	324676
249524	438393	611947
249524	438393	577964
249524	438393	447469
249524	438393	445519
249524	438393	48181
249524	438393	315797
249524	438393	616606
328115	569511	98786
328115	569511	629133
90891	307371	330259
571201	569527	626424
571201	569527	573175
115093	569527	626424
476310	569527	439823
480994	569541	330222
153321	569541	331608
453387	438528	444432
453387	438528	626149
380127	438528	439985
592738	438528	308519
592738	438528	447871
592738	438528	581100
592738	438528	446431
325370	438528	440031
381915	307483	442990
614673	307488	338434
446273	438570	442148
382021	438579	449245
167945	307540	620343
167945	307540	327229
167945	307540	621949
288582	307561	69791
315768	307571	336491
595994	307606	442890
237816	307606	250860
595484	438690	442802
454276	438701	441932
604193	438728	447364
604193	438728	445643
604193	438728	445260
604193	438728	439437
604193	438728	445007
604193	438728	448245
377763	438728	105004
377763	438728	445260
377763	438728	444209
600229	438728	443493
600229	438728	447845
600229	438728	577125
600229	438728	439437
600229	438728	441400
383469	438728	443493
383469	438728	447364
383469	438728	447845
383469	438728	439437
383469	438728	444209
383469	438728	442069
383469	438728	103836
369553	438728	441400
369553	438728	442069
92084	438728	448640
92084	438728	581421
603226	438728	448795
453387	438783	444432
453387	438783	626149
599237	45568	103525
599237	45568	327241
599237	45568	98507
599237	45568	617687
599237	45568	125628
231100	45568	621732
231100	45568	331565
568522	438790	103926
377714	438790	103926
523466	569862	621958
207703	438807	345398
207703	438807	442081
207703	438807	104688
603715	438863	346148
183240	438863	354109
183240	438863	250860
183240	438863	607219
520010	438863	307884
585043	438863	440685
585043	438863	445392
162013	307818	67932
626433	307876	49763
319217	307876	317380
453387	307883	444432
453387	307883	626149
520010	307884	326376
520010	307884	317323
95021	438959	448439
593911	438959	442482
445663	439004	442802
357613	439004	442802
449979	439025	337602
449979	439025	313995
449979	439025	326224
473425	439053	448077
473425	439053	448017
455254	439053	112421
455254	439053	440534
181184	439077	448017
181184	439077	449245
446338	439077	448017
513160	439077	440059
449451	439077	449245
438833	439077	449245
266896	308022	445874
327827	308022	99200
327827	308022	309090
327827	308022	445858
327827	308022	347368
327827	308022	620234
327827	308022	313176
327827	308022	325596
471361	308062	310979
471361	308062	308094
471361	308062	490109
601747	308063	619911
601747	308063	612270
601747	308063	613647
169850	308063	341630
448390	45933	101537
448390	45933	494489
448390	45933	351258
82354	45933	341603
82354	45933	615655
82354	45933	442731
82354	45933	575628
82354	45933	613036
82354	45933	340122
82354	45933	108892
612574	45933	497040
177144	439165	439985
445663	439165	442802
449514	308134	440838
449514	308134	248908
449514	308134	574349
449514	308134	341104
449514	308134	439985
449514	308134	442107
449514	308134	446463
148419	439245	444899
226929	439253	311621
439942	439331	443800
113180	46128	343291
211763	439358	448969
211763	439358	329940
328238	439359	449280
328238	439359	445027
328238	439359	442148
328238	439359	439749
328238	439359	610437
328238	439359	444775
328238	439359	444140
328238	439359	447885
328238	439359	347062
328238	439359	447734
328238	439359	334137
328238	439359	439966
328238	439359	440031
158833	439359	448017
443812	439360	342684
322871	308302	104515
322871	308302	439538
370254	439405	440031
362380	439437	103903
376381	439437	447364
376381	439437	444209
376381	439437	441400
460163	46253	104924
167434	46253	129511
148144	46253	321817
148144	46253	74095
443361	570607	312787
296261	570607	311227
174901	570607	576128
174901	570607	448969
91031	570607	571560
91031	570607	333929
91031	570607	570719
442307	439538	331852
311413	439538	312787
322871	439538	104515
144427	308519	448795
592738	308519	447871
592738	308519	581100
592738	308519	446431
531457	46392	319265
531457	46392	333773
531457	46392	442482
531457	46392	53907
531457	46392	623574
531457	46392	328671
620296	308562	312950
251260	308562	318061
171678	308562	112421
171678	308562	626424
439969	439639	443800
290033	439639	328727
91031	570719	571560
91031	570719	333929
468891	570719	444432
380993	308576	103667
87107	308576	442623
541350	439686	444432
174901	439686	576128
174901	439686	448969
588538	439686	324221
441249	439749	620871
441249	439749	612183
441249	439749	612437
328238	439749	449280
328238	439749	445027
328238	439749	442148
328238	439749	610437
328238	439749	444775
328238	439749	444140
328238	439749	447885
328238	439749	440031
328238	439749	347062
328238	439749	447734
328238	439749	334137
328238	439749	439966
332842	308723	343580
167001	308723	448017
167001	308723	447482
521735	439803	621136
92554	439823	620871
92554	439823	442482
448566	439823	444691
476606	439823	312347
446273	439823	442148
597737	439823	621748
442847	308761	312787
588538	308761	324221
254169	439919	607219
254169	439919	324221
224444	439958	324816
528689	308893	612514
175065	308893	318119
224987	308893	343867
439613	308893	573794
328238	439966	449280
328238	439966	445027
328238	439966	442148
328238	439966	610437
328238	439966	444775
328238	439966	444140
328238	439966	447885
328238	439966	440031
328238	439966	347062
328238	439966	447734
328238	439966	334137
160397	439985	443890
330509	439985	448938
524188	439985	446680
524188	439985	440130
358825	439985	446581
293034	439985	578909
445118	439985	444475
280768	439985	446581
380743	439985	447095
380743	439985	446463
380127	439985	445303
380127	439985	98680
449514	439985	440838
449514	439985	248908
449514	439985	574349
449514	439985	341104
449514	439985	442107
449514	439985	446463
445183	439985	446680
283693	439986	621748
546326	571079	610440
147429	440031	449851
448652	440031	127158
221485	440031	447734
328238	440031	449280
328238	440031	445027
328238	440031	442148
328238	440031	610437
328238	440031	444775
328238	440031	444140
328238	440031	447885
328238	440031	347062
328238	440031	447734
328238	440031	334137
258237	440031	443038
271315	440031	449662
268534	440031	449662
325370	440031	442104
325370	440031	311421
75913	440059	440118
75801	440059	449245
382021	440059	449245
144427	440093	448795
478836	440093	442802
181184	440118	448017
181184	440118	449245
365912	440118	448017
460122	440118	449245
222047	46953	49763
313752	309116	444884
444413	309116	575988
224520	440202	325202
478836	440202	442802
313723	440202	318669
524520	309135	447451
530863	440207	576950
474104	309196	610113
474104	309196	445444
474104	309196	441416
474104	309196	612183
174901	440286	576128
174901	440286	448969
480507	309301	625188
95021	309305	448439
439904	309345	619911
439904	309345	621576
439904	309345	324297
439904	309345	615115
439904	309345	609517
439904	309345	611440
606371	440427	625188
546218	440427	625188
599711	440427	625188
510002	440427	625188
236726	440427	625188
480507	440427	625188
457550	47263	52321
234624	440487	444631
171906	571560	618015
91031	571560	333929
468891	571560	444432
271901	571560	576128
282895	309420	618024
282895	309420	311033
587128	440534	122998
292553	440534	122998
292553	440534	573794
583758	440534	122998
298166	440534	122998
211480	440534	447756
455254	440534	122998
455254	440534	97824
455254	440534	441504
455254	440534	442044
455254	440534	112421
455254	440534	446096
455254	440534	446257
455254	440534	324499
620759	440534	442893
620759	440534	442517
620759	440534	608664
620759	440534	449562
620759	440534	610087
620759	440534	575401
620759	440534	627119
620759	440534	344113
620759	440534	325689
620759	440534	610113
620759	440534	621435
620759	440534	582268
620759	440534	607230
362383	309512	449245
78184	309512	447482
522404	309524	626149
211801	309566	312787
333388	440674	443420
236297	440685	329940
585043	440685	445392
524098	440743	618015
446273	440743	442148
81608	440743	442482
81608	440743	612437
515999	440743	318146
207740	440786	442334
368503	440802	577134
459332	571877	448640
459332	571877	444655
459332	571877	330745
459332	571877	607230
164845	571877	448640
164845	571877	339480
164845	571877	331421
164845	571877	446623
164845	571877	319009
164845	571877	318119
164845	571877	447786
164845	571877	442284
164845	571877	312632
164845	571877	448323
164845	571877	448454
164845	571877	612550
164845	571877	577996
164845	571877	444115
164845	571877	446812
164845	571877	443883
164845	571877	98164
164845	571877	443893
164845	571877	623989
164845	571877	330745
527105	440829	326224
174901	440829	576128
174901	440829	448969
613372	440829	331401
613372	440829	338799
613372	440829	326224
613372	440829	321910
613372	440829	448151
613372	440829	446588
449514	440838	248908
449514	440838	574349
449514	440838	341104
449514	440838	442107
449514	440838	446463
620442	440838	341104
95863	440886	575988
443703	440886	349011
446273	309815	442148
445663	309815	442802
81608	309815	442482
81608	309815	612437
291575	309815	612437
255539	309815	442482
478836	309815	442802
612437	309815	442482
202787	47733	319367
521454	47733	624003
521454	47733	322054
521454	47733	576251
521454	47733	615581
589364	47733	440962
589364	47733	128324
589364	47733	61066
589364	47733	443786
589364	47733	628314
589364	440962	61066
453387	440974	444432
453387	440974	626149
319217	440991	317380
541796	441014	445636
512441	441014	320537
296003	309943	100328
151925	309943	54517
331968	441016	448969
513012	309950	442425
524296	441024	609105
516175	441024	609105
583297	572098	317380
583297	572098	349266
122086	572098	317380
160921	572098	317380
470176	441073	625388
319217	441073	317380
480505	441085	448787
267106	572179	325596
272357	572179	448019
261596	572179	325596
169260	310081	331852
162102	310081	442683
541350	441200	444432
605829	441210	348611
605829	441210	449638
605829	441210	442569
257210	441210	448077
460421	441216	333419
144427	441295	448795
590481	441295	442802
478836	441295	442802
327710	441295	131055
469580	441300	612202
469580	441300	336683
469580	441300	323629
469580	441300	232529
469580	441300	326962
469580	441300	447637
477716	310246	623337
249524	48181	324676
249524	48181	577964
249524	48181	447469
249524	48181	611947
249524	48181	445519
249524	48181	315797
249524	48181	616606
207703	441400	345398
207703	441400	442081
207703	441400	104688
81883	441400	442081
81883	441400	104688
376381	441400	447364
376381	441400	444209
474104	441416	610113
474104	441416	445444
474104	441416	612183
584715	441416	337633
588538	441416	324221
531678	441416	442683
455254	441504	112421
324260	441519	574504
324260	441519	607219
324260	441519	332758
533123	310465	574504
586989	310465	574504
158001	310465	448795
450422	310465	574504
219966	48370	65863
166812	441586	449073
167001	441611	448017
167001	441611	447482
445617	441683	323134
302504	48469	125587
627144	48469	577276
611388	48469	577276
445055	310628	579093
522919	441708	442802
612212	48520	577984
234679	48520	507234
311413	310674	312787
174901	310736	576128
174901	310736	448969
446273	441820	442148
445663	441820	442802
363941	441820	581100
92141	441820	612437
361225	441834	441932
372587	441834	441932
585594	441878	312787
311413	310821	312787
372994	441932	442866
454276	441932	607180
454276	441932	442866
620296	310871	312950
454583	442039	449073
167001	442039	448017
167001	442039	447482
455254	442044	112421
216153	442069	616540
362949	442069	448687
362949	442069	103903
362949	442069	104688
324260	442080	574504
324260	442080	607219
324260	442080	332758
327856	442080	574504
327856	442080	332758
84672	442081	350609
81883	442081	577125
81883	442081	104688
92489	442081	105004
207703	442081	340122
207703	442081	73764
207703	442081	444209
207703	442081	345398
207703	442081	312632
207703	442081	449343
207703	442081	574927
207703	442081	443493
207703	442081	443883
207703	442081	104688
207703	442081	446463
78357	442081	350609
333592	442089	112421
254169	442089	607219
254169	442089	324221
529531	442089	448688
237816	573175	250860
443361	573175	312787
571201	573175	626424
162102	573175	442683
167001	442104	448017
167001	442104	447482
365606	442107	448938
365606	442107	311421
449514	442107	574349
449514	442107	248908
449514	442107	341104
449514	442107	446463
290033	311049	328727
366514	311062	344622
366514	311062	347665
366514	311062	340211
518786	442148	448426
157068	442148	346273
157068	442148	448017
328238	442148	449280
328238	442148	445027
328238	442148	610437
328238	442148	444775
328238	442148	444140
328238	442148	447885
328238	442148	347062
328238	442148	447734
328238	442148	334137
74805	442148	101324
74805	442148	234134
449592	442148	311605
446273	442148	346273
446273	442148	449669
446273	442148	448142
446273	442148	445913
446273	442148	449599
446273	442148	328671
448321	442148	103836
443078	442148	328671
441930	442148	445444
441930	442148	611695
467935	442148	319374
467935	442148	311824
144427	442161	448795
589731	442168	328727
369065	311102	343580
369065	311102	507467
226698	311102	343580
553970	311102	343580
555061	311102	447482
178875	442186	129755
90274	442284	322316
164845	442284	448640
164845	442284	339480
164845	442284	331421
164845	442284	446623
164845	442284	319009
164845	442284	318119
164845	442284	447786
164845	442284	312632
164845	442284	448323
164845	442284	448454
164845	442284	612550
164845	442284	577996
164845	442284	444115
164845	442284	446812
164845	442284	443883
164845	442284	98164
164845	442284	443893
164845	442284	623989
164845	442284	330745
254169	311227	607219
254169	311227	324221
463881	442368	444631
167001	442382	448017
167001	442382	447482
539150	442399	324816
444413	311328	575988
220133	442425	241763
79434	442425	238783
597941	442425	449199
173711	311366	442835
328115	49259	98786
328115	49259	629133
592030	573551	442890
592030	573551	250860
592030	573551	318061
321376	442482	331421
531457	442482	319265
531457	442482	333773
531457	442482	53907
531457	442482	623574
531457	442482	328671
81608	442482	443649
81608	442482	449669
81608	442482	612437
81608	442482	443164
81608	442482	331421
81608	442482	328671
92554	442482	620871
92554	442482	316733
92554	442482	328671
586775	442482	102127
586775	442482	311951
586775	442482	444691
586775	442482	329631
593911	442482	616298
593911	442482	348619
593911	442482	573974
593911	442482	333304
593911	442482	318939
321817	442482	346948
321817	442482	620296
321817	442482	581197
321817	442482	339694
321817	442482	574834
321817	442482	337555
321817	442482	626424
321817	442482	575774
331421	442482	612437
331421	442482	446620
365606	311421	448938
369065	311421	507467
369065	311421	343580
618924	311421	101324
618924	311421	348204
478836	311421	442802
445663	573604	442802
590481	573604	442802
478836	573604	442802
605829	442569	449638
446127	442569	320099
299063	442569	336098
299063	442569	112421
168366	573650	325666
168366	573650	620445
168366	573650	444902
86390	573733	623337
318548	311605	492934
318548	311605	103836
167001	311605	448017
167001	311605	447482
162102	442683	335620
162102	442683	574121
162102	442683	338861
162102	442683	575473
162102	442683	577073
162102	442683	618043
323660	573774	241986
323660	573774	607877
439984	573774	442819
439984	573774	442858
439984	573774	330701
512179	573774	99012
512179	573774	624678
512179	573774	445075
512179	573774	607219
551707	573774	316733
331553	573788	69791
532431	573794	112421
311413	573794	312787
77289	442731	575988
90391	311678	449219
328601	311678	448640
328601	311678	442802
445663	311678	442802
357613	442802	342338
357613	442802	447871
478836	442802	449219
478836	442802	493828
478836	442802	446057
478836	442802	350388
478836	442802	318359
328601	442802	448640
328601	442802	577997
595484	442802	344768
595484	442802	444423
595484	442802	448142
595484	442802	444115
595484	442802	443164
595484	442802	328671
445663	442802	447364
445663	442802	449669
445663	442802	449292
445663	442802	614171
445663	442802	103836
445663	442802	581421
445663	442802	449219
445663	442802	349902
445663	442802	349012
445663	442802	448988
445663	442802	446431
445663	442802	347380
517837	311739	442819
517837	311739	607877
517837	311739	344182
254169	442819	607219
254169	442819	324221
159673	442819	347952
525574	442835	249806
173711	442835	316585
173711	442835	575750
173711	442835	617246
173711	442835	316306
441589	442835	249806
475349	442835	335014
475349	442835	626780
475349	442835	330590
475349	442835	315797
475349	442835	321173
475349	442835	617948
439839	442835	314968
463002	442858	620296
171678	442858	112421
171678	442858	626424
541350	442858	444432
91534	442890	99012
600782	442890	328111
583095	442890	445621
595994	442890	321829
595994	442890	575057
595994	442890	348348
592030	442890	444514
592030	442890	443851
592030	442890	250860
592030	442890	317786
592030	442890	318061
592030	442890	103738
442672	442893	618015
449619	442893	621748
168955	442893	611695
363396	311824	449814
95021	573974	448439
311413	573974	312787
220969	442914	447482
368020	442914	343580
167001	442914	448017
167001	442914	447482
96304	442977	443893
626433	49763	127944
607817	49763	627565
607817	49763	628052
607817	49763	507101
607817	49763	340286
585225	49763	628052
20221	49763	507101
222047	49763	336034
453387	311939	444432
453387	311939	626149
520984	311939	317386
520984	311939	448787
444858	311951	324221
144427	443038	448795
519100	443038	449630
384343	443038	449732
183240	574121	250860
183240	574121	607219
183240	574121	354109
208381	574179	580331
445216	312051	326540
81608	443164	612437
441524	443164	617780
440925	443164	445444
596222	312121	607219
440743	574270	348571
462027	443216	449732
603912	443263	574479
449514	574349	248908
449514	574349	341104
449514	574349	446463
590829	443288	443800
156026	443305	444631
452575	443305	623658
242947	574382	99004
486488	574382	576788
183240	574414	354109
183240	574414	250860
183240	574414	607219
172075	574414	578110
177646	574414	105782
79324	574414	312512
282693	50141	98786
306762	50141	498531
443018	312286	621719
447211	312286	327229
234624	312302	444631
483276	574479	253319
483276	574479	347525
483276	574479	326540
483276	574479	447469
483276	574479	444977
483276	574479	575473
483276	574479	577073
483276	574479	608374
483276	574479	332733
289712	574484	577369
289712	574484	616797
596954	574484	324816
596954	574484	342684
453387	312347	444432
453387	312347	626149
585594	312347	312787
311413	312347	312787
295171	574504	338799
324260	574504	111864
324260	574504	607877
324260	574504	327178
324260	574504	581197
324260	574504	323218
324260	574504	607219
324260	574504	332758
324260	574504	333535
533123	574504	353656
95498	574504	353656
287721	574504	337611
327856	574504	347523
327856	574504	577774
327856	574504	338799
327856	574504	347952
327856	574504	448688
327856	574504	332758
603750	312376	620440
596823	312376	614393
77562	312376	447451
548104	443489	130707
454844	443489	342595
454844	443489	445519
454844	443489	103187
297681	443489	445519
297681	443489	620344
297432	443489	445519
297432	443489	620344
166757	443489	317091
166757	443489	446058
622181	443489	611800
152434	443489	607811
152434	443489	318034
360452	443493	448687
360581	443493	448687
362949	443493	448687
362949	443493	103903
362949	443493	104688
207703	443493	345398
207703	443493	104688
179814	312512	337633
179814	312512	578343
179814	312512	349066
179814	312512	338254
179814	312512	352910
179814	312512	576214
179814	312512	343775
96170	312512	338254
79324	312512	338254
79324	312512	344063
292072	574669	105782
283558	443612	622189
322625	574706	344715
615810	574706	349902
81608	443649	612437
442672	574738	618015
74807	574738	618015
164845	312632	448640
164845	312632	339480
164845	312632	331421
164845	312632	446623
164845	312632	319009
164845	312632	318119
164845	312632	447786
164845	312632	448323
164845	312632	448454
164845	312632	612550
164845	312632	577996
164845	312632	444115
164845	312632	446812
164845	312632	443883
164845	312632	98164
164845	312632	443893
164845	312632	623989
164845	312632	330745
207703	312632	345398
207703	312632	104688
440743	574834	348571
113556	574834	312787
321817	574834	626424
167945	443786	620343
167945	443786	327229
167945	443786	621949
443028	443786	608555
443028	443786	317806
443028	443786	622683
443028	443786	621949
242861	443786	623658
242861	443786	608555
242861	443786	327229
242861	443786	621136
242861	443786	621949
589364	443786	61066
375739	443786	317806
440046	443786	623658
440046	443786	621949
597631	443786	623658
597631	443786	621949
439969	443800	614352
439969	443800	241875
439969	443800	328542
152100	443800	447095
542772	443800	446691
144789	443800	446691
144789	443800	326980
144789	443800	614352
144789	443800	241875
287800	443800	580304
186215	443810	625536
453387	443810	444432
453387	443810	626149
149901	443810	622189
94875	443810	324816
588538	443830	324221
592030	443851	250860
592030	443851	318061
207703	574927	345398
207703	574927	104688
443361	312787	623989
443361	312787	314365
123459	312787	319999
113556	312787	347870
311413	312787	575494
311413	312787	346890
311413	312787	618255
311413	312787	346149
311413	312787	347829
311413	312787	104778
311413	312787	98507
311413	312787	577997
311413	312787	448245
311413	312787	607230
585594	312787	620296
585594	312787	618067
442847	312787	612550
442847	312787	627119
442847	312787	319999
362949	443883	448687
362949	443883	103903
362949	443883	104688
164845	443883	448640
164845	443883	339480
164845	443883	331421
164845	443883	446623
164845	443883	319009
164845	443883	318119
164845	443883	447786
164845	443883	448323
164845	443883	448454
164845	443883	612550
164845	443883	577996
164845	443883	444115
164845	443883	446812
164845	443883	98164
164845	443883	443893
164845	443883	623989
164845	443883	330745
207703	443883	345398
207703	443883	104688
164845	443893	448640
164845	443893	339480
164845	443893	331421
164845	443893	446623
164845	443893	319009
164845	443893	318119
164845	443893	447786
164845	443893	448323
164845	443893	448454
164845	443893	612550
164845	443893	577996
164845	443893	444115
164845	443893	446812
164845	443893	98164
164845	443893	623989
164845	443893	330745
166812	443915	449073
157343	443952	328727
368126	443952	449814
320992	575042	626149
457460	443973	448426
620296	312950	353732
620296	312950	577774
601310	312950	250860
601310	312950	323502
623579	312984	445974
596954	444091	324816
596954	444091	342684
442060	444091	326524
442060	444091	618254
87543	444091	326906
164845	444115	448640
164845	444115	339480
164845	444115	331421
164845	444115	446623
164845	444115	319009
164845	444115	318119
164845	444115	447786
164845	444115	448323
164845	444115	448454
164845	444115	612550
164845	444115	577996
164845	444115	446812
164845	444115	98164
164845	444115	623989
164845	444115	330745
319265	444131	448439
453387	444140	444432
453387	444140	626149
328238	444140	449280
328238	444140	445027
328238	444140	444775
328238	444140	610437
328238	444140	447885
328238	444140	347062
328238	444140	447734
328238	444140	334137
449098	444186	317380
445869	444191	315214
445869	444191	449661
355878	444209	448687
207703	444209	345398
207703	444209	104688
376381	444209	447364
452184	51014	348794
589731	313176	328727
609038	51052	56778
441416	575401	579618
331292	444381	449292
331292	444381	449599
477986	575473	344805
477986	575473	346021
477986	575473	101823
483276	575473	347525
483276	575473	326540
320836	444423	611695
383510	444423	611695
587366	444429	238853
598112	444432	346149
598112	444432	328671
541350	444432	241986
453387	444432	74113
453387	444432	108422
453387	444432	445572
453387	444432	624772
453387	444432	580622
453387	444432	329631
453387	444432	332708
453387	444432	334118
453387	444432	576944
453387	444432	617533
453387	444432	317247
453387	444432	445503
453387	444432	339012
453387	444432	620869
453387	444432	322302
453387	444432	318034
453387	444432	323803
453387	444432	612447
453387	444432	338405
453387	444432	626149
453387	444432	446581
453387	444432	448245
453387	444432	580341
453387	444432	326910
453387	444432	323967
153264	444432	339863
468891	444432	314365
592030	444514	250860
592030	444514	318061
77289	575628	575988
183240	313493	354109
183240	313493	250860
183240	313493	607219
365912	444621	448017
464094	444621	448017
464094	444621	449245
123543	444631	322302
444585	444631	620445
616698	444631	328516
483896	444631	625040
459332	444655	448640
459332	444655	330745
459332	444655	607230
183292	444691	318484
321817	575774	626424
440743	575774	348571
515999	575774	318146
299897	575774	448323
320644	444750	626424
81916	444750	576128
81916	444750	318146
81916	444750	333929
622953	313696	72068
328238	444775	449280
328238	444775	445027
328238	444775	610437
328238	444775	447885
328238	444775	347062
328238	444775	447734
328238	444775	334137
515403	313720	620532
157343	313720	328727
378373	444884	449280
512990	444889	579618
543498	313820	244591
178287	313820	330222
168366	444902	325666
168366	444902	620445
231811	575988	627370
77289	575988	613036
77289	575988	579063
444413	575988	249709
183240	576001	354109
183240	576001	250860
183240	576001	607219
483276	444977	347525
483276	444977	326540
149901	444977	622189
452575	444977	623658
319655	576078	342633
362949	445007	448687
362949	445007	103903
362949	445007	104688
328238	445027	449280
328238	445027	610437
328238	445027	447885
328238	445027	347062
328238	445027	447734
328238	445027	334137
290341	576128	333929
523568	576128	318146
174901	576128	322760
174901	576128	448969
174901	576128	315698
174901	576128	607230
174901	576128	609816
207031	576128	326224
81916	576128	318146
81916	576128	333929
171906	313995	618015
243859	313995	250860
449979	313995	337602
449979	313995	326224
527582	313995	112421
171678	313995	112421
171678	313995	626424
223618	445075	315214
228744	445075	448338
512179	445075	99012
512179	445075	624678
512179	445075	607219
215158	445075	580754
121179	445075	330701
167001	445076	448017
167001	445076	447482
534184	445098	447482
179814	576214	337633
477716	576251	623337
181184	445191	448017
181184	445191	449245
319217	445214	317380
178418	314143	318146
454583	445251	449073
167001	445263	448017
167001	445263	447482
157343	445303	328727
534204	445303	317380
522404	314235	626149
447211	314235	327229
251170	314293	333570
216153	314314	616540
183868	314314	621958
444900	314317	448787
463812	576471	130090
144178	576471	333419
451507	576471	130090
167945	314354	327229
167945	314354	621949
167945	314354	620343
242861	314354	608555
242861	314354	623658
242861	314354	621136
242861	314354	621949
242861	314354	327229
594640	314354	249250
446066	314354	623658
446066	314354	317806
446066	314354	613296
